Home: Brand Story,,,,,
Nombre de marca ,Identidad ,MAKI LOVERS,,,
Nombre en japonés,Traducción / Origen ,マキ ロベルス,,,
Eslogan,Promesa de Marca,Makilovers: sabores que hacen los momentos inolvidables.,,,
Landing: Identidad & Welcome,,,,,
Encabezado ,Saludo / Bienvenida ,¡BIENVENIDOS A MAKILOVERS!,,,
Párrafo 1 ,Propósito,"En Makilovers, cada bocado es más que un sabor, es un momento que se comparte y se recuerda.",,,
Párrafo 2 ,Filosofía / Concepto,"Nos inspira la fusión nikkei, los ingredientes frescos y el arte de crear experiencias inolvidables en cada plato.",,,
Párrafo 3 ,Experiencia de Usuario,"Aquí, cada visita es una oportunidad para celebrar, reencontrarse y disfrutar sin prisas.",,,
Párrafo 4,Omnicanalidad / Servicio,"Ya sea en el salón o desde casa, queremos ser parte de esos instantes que hacen la vida especial.",,,
Párrafo 5,Call to Action (CTA),"Elige tu momento, disfruta tu experiencia y déjate sorprender.",,,
Categorias ,Sub-Categorías,Productos,Descripción,,Precios
Entradas,Sashimi,Salmón,(4 cortes),,S/ 26.00
Entradas,Sashimi,Atún,(4 cortes),,S/ 18.00
Entradas,Sashimi,Pescado blanco,(4 cortes),,S/ 15.00
Entradas,Sashimi,Pulpo,(4 cortes),,S/ 20.00
Entradas,Sashimi,Langostino,(4 cortes),,S/ 16.00
Entradas,Sashimi,Sashimi mixto,(6 cortes de pescado y 4 de maricos),,S/ 38.00
Entradas,Gunkan,Salmón,(3 cortes),,S/ 20.00
Entradas,Gunkan,Atún,(3 cortes),,S/ 15.00
Entradas,Gunkan,Pulpo,(3 cortes),,S/ 15.00
Entradas,Gunkan,Conchas de abanico,(3 cortes),,S/ 16.00
Entradas,Gunkan,Langostino,(3 cortes),,S/ 15.00
Entradas,Nigiri,Salmón,(3 unidades),,S/ 20.00
Entradas,Nigiri,Atún,(3 unidades),,S/ 15.00
Entradas,Nigiri,Atún tataki,(3 unidades),,S/ 18.00
Entradas,Nigiri,Langostino,(3 unidades),,S/ 18.00
Entradas,Nigiri,Pulpo,(3 unidades),,S/ 18.00
Entradas,Nigiri,Pescado blanco,(3 unidades),,S/ 15.00
Entradas,Nigiri,Parrillero,(3 unidades),,S/ 18.00
Entradas,Temaki,Emperador,(1 cono),,S/ 20.00
Entradas,Temaki,California,(1 cono),,S/ 20.00
Entradas,Temaki,Acevichado,(1 cono),,S/ 20.00
Entradas,Temaki,Philadelphia,(1 cono),,S/ 20.00
Entradas,Temaki,Spicy kani,(1 cono),,S/ 20.00
Entradas,Alitas,Alitas BBQ,(6 unidades),,S/ 20.00
Entradas,Alitas,Alitas Teriyaki,(6 unidades),,S/ 20.00
Entradas,Alitas,Alitas Bualo Wings,(6 unidades),,S/ 20.00
Entradas,Alitas,Alitas Acevichadas,Alitas con el toque fresco y cítrico del ceviche (6 unidades),,S/ 22.00
Entradas,Especiales,Ebi Furai ,,,"(10 unidades)  S/ 27.00
(5 unidades)   S/ 17.00"
Entradas,Especiales,Chicken Furai,,,"(10 unidades)  S/ 25.00
(5 unidades)   S/ 15.00"
Entradas,Especiales,Sakana Furai,,,"(10 unidades)  S/ 24.00
(5 unidades)   S/ 15.00"
Entradas,Especiales,Dragon Ball,,,"(10 unidades)  S/ 20.00
(5 unidades)   S/ 15.00"
Entradas,Especiales,Sakana Tempura,,,(8 unidades)   S/ 17.00
Entradas,Especiales,Ebi Tempura,,,(8 unidades)   S/ 20.00
Entradas,Especiales,Tempura Verduras,,,(10 unidades)   S/ 22.00
Entradas,Especiales,Tempura Mixta,,,(6 unidades)   S/ 22.00
Entradas,Especiales,Yakitori,,,(4 unidades)   S/ 25.00
Entradas,Especiales,Ebi Philadelphia,,,(5 unidades)   S/ 25.00
Entradas,Especiales,Tiradito Nikkei,Finos cortes de pescado blanco en salsa casera Nikkei,,(150 gr.)   S/ 30.00
Entradas,Especiales,Ceviche Frito Nikkei,Finos trozos de pescado frito cubiertos con salsa mixta de mariscos,,(150 gr.)   S/ 25.00
Sopas,Ramen,Ramen,"Un clásico que nunca falla: caldo intenso, fideos ramen que abrazan el alma, vegetales frescos y cerdo suave.",,"M: S/ 24.00
G: S/ 32.00"
Sopas,Ramen,Ramen Especial,"¿Quieres algo más? Este ramen viene cargado de champiñones, cerdo, langostino y más. Puro sabor en cada cucharada.",,"M: S/ 26.00
G: S/ 34.00"
Sopas,Ramen,Ramen Especial de la Casa,"El secreto está en la salsa de la casa. Fideos, champiñones y cerdo cocido que te harán cerrar los ojos con cada bocado.",,"M: S/ 27.00
G: S/ 35.00"
Sopas,Ramen,Misoshiru,"Tradicional, simple y deliciosa. Miso, nori y tofu: el combo que nunca decepciona.",,"M: S/ 15.00
G: S/ 20.00"
Sopas,Ramen,Soba,"Un caldo lleno de vida con huevo de codorniz, vegetales y deos soba que te llenarán de energía.",,"M: S/ 15.00
G: S/ 20.00"
Sopas,Ramen,Ebi Ramen,"Langostinos jugosos, espárragos crujientes y un caldo que te transporta directo al paraíso. ¿Te lo vas a perder?",,"M: S/ 28.00
G: S/ 36.00"
Sopas,Ramen,Tantanmen Ramen,"El picante que estabas buscando. Chancho molido con ese toque spicy, vegetales frescos y deos ramen para amarrarlo todo.",,"M: S/ 28.0
G: S/ 36.00"
Sopas,Ramen,Miso Ramen,"Miso potente, cerdo suave y vegetales. Una combinación de sabores que te hará sonreír.",,"M: S/ 28.00
G: S/ 36.00"
Sopas,Ramen,Shoyu Ramen,"La salsa soya perfecta con pollo, cerdo y hongos shiitake. Cada sorbo te lleva más cerca del equilibrio perfecto.",,"M: S/ 25.00
G: S/ 30.00"
Sopas,Ramen,Shio Ramen,"Caldo suave de pollo con fideos ramen y cerdo. Sencillo, pero imposible de dejar de disfrutar.",,"M: S/ 24.00
G: S/ 31.00"
Platos (Fondos),Yasaitame,Yasaitame,Verduras salteadas y pollo que se mezclan en una salsa oriental que despierta todos tus sentidos.,,S/ 20.00
Platos (Fondos),Yasaitame,Yasaitame Niku,"Jugosa carne con verduras crujientes, bañadas en salsa oriental. ¿Te atreves a probar algo diferente?",,S/ 24.00
Platos (Fondos),Yasaitame,Yasaitame Buta,"Cerdo tierno y verduras salteadas al estilo oriental, la mezcla perfecta de tradición y sorpresa.",,S/ 22.00
Platos (Fondos),Yasaitame,Yasaitame Mar y Tierra,"Carnes rojas, blancas y langostino en un festín de sabor, con un toque oriental que no podrás olvidar.",,S/ 25.00
Platos (Fondos),Yakimeshi,Yakimeshi,"Arroz al wok con pollo y verduras, acompañado de un toque oriental que te hará volver por más.",,S/ 20.00
Platos (Fondos),Yakimeshi,Yakimeshi Especial,"Un especial de pollo, langostino y verduras al wok, donde cada bocado es una explosión de sabor.",,S/ 22.00
Platos (Fondos),Yakimeshi,Yakimeshi Mar y Tierra,"Carnes rojas, blancas y langostino se mezclan en un arroz al wok que te llevará al paraíso oriental.",,S/ 25.00
Platos (Fondos),Nikkei,Chaufa Nikkei,"Carnes rojas, blancas y langostino se mezclan en un arroz al wok que te llevará al paraíso oriental.",,S/ 20.00
Platos (Fondos),Udebi,Udebi,"Carnes rojas, blancas y langostino se mezclan en un arroz al wok que te llevará al paraíso oriental.",,S/ 25.00
Platos (Fondos),Chicken,Chicken Katsu,"Pollo crujiente al panko, frito a la perfección, acompañado de arroz blanco. Un clásico irresistible.",,S/ 25.00
Platos (Fondos),Chicken,Chicken Teriyaki,"Láminas de pollo a la plancha, bañadas en salsa teriyaki que harán que cada bocado sea inolvidable.",,S/ 25.00
Platos (Fondos),Soba,Yaki Soba,Fideos salteados con verduras y pollo que combinan lo mejor de Japón en cada bocado. ¡No te resistas!,,S/ 24.00
Makis,Makis calientes,Maki Lovers,"Langostino y palta, coronados en queso parmesano gratinado y salsa tare. ¡Un clásico irresistible para los verdaderos fans!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Furay Roll,"Salmón, queso crema y palta empanizados en panko, bañados con salsa de anguila. ¡Crujiente y lleno de sabor!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Spicy Kani,"Langostino empanizado, palta y crema de cangrejo al spicy. Un toque picante que no podrás dejar pasar.",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Flame Roll,"Langostino y palta cubiertos de salmón ameado con salsa de la casa, anguila y togarashi. ¡Una explosión en tu boca!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Chicken Roll,"Bastones de pollo crujiente con queso crema y palta, empanizados con ajonjolí y bañados en salsa tare. ¡Pura crocancia!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Tataky Roll,"Langostino empanizado y palta, cubierto de atún tataki y bañado en salsa oriental. ¡Un viaje al paraíso de los sabores!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Lomo Saltado,"Bastones de lomo y papas al hilo, salteados con vegetales en salsa oriental. ¡El clásico peruano reinventado en un rollo!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Parrillero Roll,Bastones de carne y queso crema cubiertos de láminas de lomo con salsa chimichurri. ¡El rollo que grita “asado”!,,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Skin Roll (Roll de Tempura),"Salmón empanizado y palta, coronados con crema de la casa y trocitos de pollo en salsa tare. ¡Un bocado que no puedes dejar pasar!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Delicia Roll,"Langostino y palta coronados con crema de la casa, hongos shiitake, salsa spicy y tare. ¡Una delicia en cada mordida!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Extravaganza Roll,"Langostino, cebollín y palta, cubiertos de alga nori empanizada, coronado con langostino a la miel mostaza. ¡Extravagante y delicioso!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Banano Tropical,"Langostino, queso crema y espárrago, cubiertos en plátano frito con coulis de maracuyá. ¡Un mix tropical para los más atrevidos!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Tataky Parrillero,"Langostino empanizado, queso crema y espárrago, cubiertos en atún tataki y salsa parrillera casera. ¡El mejor de dos mundos!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Tataky Mix,"Langostino furay, queso crema y pulpa de cangrejo, cubiertos de láminas de atún o tilapia en salsa oriental. ¡Una mezcla explosiva!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Chicken Teriyaki,"Pollo, lechuga, queso crema y ajonjolí, empanizado y frito en salsa oriental. ¡Un clásico con un giro irresistible!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Ogi Mizumi,"Langostino y palta, cubiertos de conchas de abanico a la parmesana y coulis de maracuyá. ¡Un toque sofisticado y atrevido!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Ikayaki,"Langostino, palta y lechuga, coronados en salsa de calamar casera. ¡Un bocado lleno de frescura marina!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Maki Pizzero,"Queso crema, langostino empanizado y jamón, bañados en salsa de pizza casera y tare. ¡La fusión que no sabías que necesitabas!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Makis calientes,Sake Batayaki,"Salmón al batayaki con queso crema, coronado con fideos de arroz. ¡Textura y sabor en un solo rollo!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Acevichado,"Langostino empanizado y palta, cubierto de láminas de pescado en salsa acevichada con togarashi. ¡El rey de los makis!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Huancaína Roll,"Langostino empanizado y palta, cubierto con finas láminas de pescado blanco en salsa huancaína. ¡Un toque peruano irresistible!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Bechamel Roll,"Relleno de queso crema, espárragos y bastones de pollo coronados en salsa de champiñones. Cremoso, suave y lleno de sabor.",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Spicy Maguro,"Trozos de atún cubiertos con palta, bañados en una salsa spicy que te hará volver por más. ¡Una explosión en cada bocado!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Emperador,"Langostino empanizado, queso crema, palta y ajonjolí en salsa tare. ¡Te sentirás como un emperador en cada bocado!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Philadelphia Roll,"Queso crema y salmón, cubiertos con ajonjolí blanco. Suave, cremoso y simplemente delicioso.",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,California Roll,"Langostino cocido, queso crema y palta, cubiertos con ajonjolí blanco y negro. ¡El clásico que nunca pasa de moda!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Maki Olivo,"Queso crema y langostino furay, cubiertos de pulpo al olivo. La fusión perfecta de lo cremoso y lo salado.",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Maki Vegetariano,"Elige 3: palta, pepino, queso, espárragos, tomate, zanahoria o lechuga. ¡Fresco y lleno de vida!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Mixturita del Mar,"Langostino, lechuga y sakana, cubiertos con láminas de pescado, coronados con salsa mixta de mariscos a la chalaca. ¡El mar en tu paladar!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Pulpo Acevichado,"Langostino, palta y pulpo, todo montado en salsa acevichada con togarashi. ¡La frescura del mar con un toque picante!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Tiradito Roll,"Langostino empanizado, sakana furay y lechuga, cubierto de láminas de pescado blanco con leche de tigre casera. ¡Un viaje directo al Perú!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Katana Roll,"Langostino empanizado, queso crema, salmón y láminas de limón con ajonjolí negro. ¡Una combinación alada y deliciosa!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Kani Acevichado,"Langostino y palta, cubiertos con crema de pulpa de cangrejo y togarashi. ¡Cada mordisco te lleva al cielo!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Shiang-Gu,"Langostino, queso crema y pulpa de cangrejo, cubiertos de láminas de shiitake en salsa spicy y tare. ¡Un toque exótico que no puedes dejar pasar!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Kiuri Tataki,"Langostino, queso crema, palta y atún tataki, con láminas de kiuri en salsa oriental. ¡Ideal para los que buscan algo único!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,Frios,Maki Brasa,"Bastones de pollo, lechuga y kiuri, coronados con papas al hilo y crema de la casa. ¡Sabor ahumado con el toque perfecto de la brasa!",,"Tabla 5 unidades S/ 20.00
Tabla 10 unidades S/ 33.00"
Makis,POSTRES,Kudamono Maki,"Abundante queso crema y pecanas seleccionadas, cubiertas de plátano en una suave salsa coulis de maracuyá. ¡Una explosión tropical irresistible!",,Tabla 5 und.: S/ 18.00 | Tabla 10 und.: S/ 30.00
Makis,POSTRES,Maki de Durazno,"Queso crema y pecanas seleccionadas, con una deliciosa capa de durazno y salsa de maracuyá. ¡Dulce, cremoso y refrescante!",,Tabla 5 und.: S/ 18.00 | Tabla 10 und.: S/ 30.00
Makis,POSTRES,Oreo Tempura,"Crujiente relleno de Oreo y queso crema, bañado en un coulis de fresa. ¡La fusión perfecta entre lo crocante y lo cremoso!",,Tabla 6 und.: S/ 26.00
Makis,POSTRES,Mango Tropical,"Queso crema y pecanas seleccionadas, cubiertas con mango fresco y salsa de maracuyá. ¡El toque tropical que necesitas para cerrar con broche de oro!",,Tabla 5 und.: S/ 26.00
COCKTAIL,LOVERS,Amae Citrus,"Pisco quebranta, mandarina y limón. Cítrico y refrescante, ¡un golpe de energía en cada sorbo!",,Copa S/ 20.00
COCKTAIL,LOVERS,Aka Fruit,"Gin MG rosa, fresa y arándano. Un cóctel dulce y floral que te hará suspirar.",,Copa S/ 20.00
COCKTAIL,LOVERS,Midori Herbal,"Ron Viejo de Caldas, piña, coco y hierba buena. Un cóctel fresco y tropical, perfecto para relajarse.",,Copa S/ 20.00
COCKTAIL,LOVERS,Ringo,"Pisco quebranta, sake, manzana y limón. Una mezcla de culturas y sabores que explotan en tu boca.",,Copa S/ 20.00
COCKTAIL,LOVERS,Jin Jang,"Vodka Danzka, granadilla y ajonjolí. Equilibrado y lleno de contrastes, como su nombre lo indica.",,Copa S/ 20.00
COCKTAIL,LOVERS,La Colorada,"Ron Viejo de Caldas, tuna y maracuyá. ¡Un cóctel vibrante y exótico, lleno de color y sabor!",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Pisco Sour,"Cóctel clásico a base de pisco, limón y jarabe de goma.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Chilcano de Pisco,"Refrescante mezcla de pisco, ginger ale y limón.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Gin & Tonic,La combinación perfecta de gin y agua tónica con un toque cítrico.,,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Whisky Sour,"Whisky, limón y azúcar, un equilibrio clásico.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Moscow Mule,"Vodka, cerveza de jengibre y limón.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Cuba Libre,"Ron, gaseosa negra y limón.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Mojito,"Ron, hierba buena, limón y soda.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Caipiroska,"Vodka, limón y azúcar.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Capitán,"Pisco y vermut rojo, un clásico elegante.",,Copa S/ 20.00
COCKTAIL,,Negroni,,,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Algarrobina,"Pisco, algarrobina, leche y huevo.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Piña Colada,"Ron, piña y crema de coco.",,Copa S/ 20.00
COCKTAIL,CLÁSICOS,Machu Picchu,"Pisco, crema de menta, jugo de naranja y granadina.",,Copa S/ 20.00
COCKTAIL,MOCKTAIL LOVERS,Luchita,"Granadilla y hierba luisa. Un trago fresco y vibrante, ideal para refrescarse en cualquier momento.",,Copa 12.00
COCKTAIL,MOCKTAIL LOVERS,Tun-Tuna,Tuna y maracuyá. Un cóctel sin alcohol que combina la suavidad de la tuna con la acidez del maracuyá. ¡Irresistible!,,Copa 12.00
COCKTAIL,MOCKTAIL LOVERS,Soda Orenji,"Mandarina y limón. Dulce, refrescante y lleno de energía cítrica. ",,Copa 12.00
COCKTAIL,MOCKTAIL LOVERS,Tropical Piña,Piña y coco. ¡Un viaje directo a la playa en cada sorbo! ,,Copa 12.00
COCKTAIL,MOCKTAIL LOVERS,Rasengan,Limón y hierba luisa. Refrescante y con un toque herbal que te revitaliza al instante. ,,Copa 12.00
COCKTAIL,CERVEZA,Pilsen,Botella 620 ml,,S/. 12.00
COCKTAIL,CERVEZA,Cuzqueña,Botella 620 ml,,S/. 13.00
COCKTAIL,CERVEZA,Corona,Botella 620 ml,,S/. 15.00
COCKTAIL,CERVEZA,Heineken,Botella 620 ml,,S/. 13.00
COCKTAIL,CERVEZA,Asahi (Japón),,,S/. 16.00
COCKTAIL,SAKE,Hanayagu,Botella 300 ml,,S/. 45.00
COCKTAIL,BEBIDAS PERSONALES,Agua Sin / Con Gas,Botella 500 ml,,S/. 6.00
COCKTAIL,GASEOSAS PERSONALES,,Botella 500 ml,,S/. 8.00
COCKTAIL,BEBIDAS CALIENTES,Tetera 1/2 Lt.,Te Verde,,S/. 10.00
COCKTAIL,BEBIDAS CALIENTES,Tetera 1/2 Lt.,Te Rojo,,S/. 10.00
COCKTAIL,BEBIDAS CALIENTES,Tetera 1/2 Lt.,Te Jazmín,,S/. 10.00
SALON,PROMOS,LA DUPLA PERFECTA,"20 makis (2 sabores), 5 Dragon Balls y 1 gaseosa de 500 ml.",,S/.  18.00
SALON,PROMOS,OFERTÓN PARA 2,"20 makis (2 sabores) y 1 porción de alitas (1 sabor, 6 unidades).",,S/.  58.90
SALON,PROMOS,ESPECIAL,"30 makis (3 sabores), 5 Dragon Balls y 1/2 bebida.",,S/.  62.90
SALON,PROMOS,PARA COMPARTIR,"40 makis (4 sabores), 5 Dragon Balls y 1/2 bebida.",,S/.  78.90
SALON,PROMOS,FAMILIAR,"70 makis (7 sabores), 5 Dragon Balls y 1 litro de bebida.",,S/.  151.90
SALON,MAKIMANIA,MARTES Y JUEVES,"Recuerda que los martes y jueves son días de MakiMania. Disfruta de nuestras
promociones especiales, pensadas para compartir momentos únicos llenos de sabor.
Consulta los detalles en el local o en nuestras redes sociales.
Te esperamos!",,
DELIVERY,SABOR DONDE QUIERAS,PROMO LOVERS,"20 makis (2 sabores), 5 Dragon Balls y 1 gaseosa de 500 ml.",,S/. 44.90
DELIVERY,SABOR DONDE QUIERAS,PROMO 3X2,30 makis (3 sabores) y 5 Dragon Balls.,,S/. 60.90
DELIVERY,SABOR DONDE QUIERAS,OFERTÓN PARA 2,"20 makis (2 sabores), 1 porción de alitas (1 sabor, 6 unidades) y 1 gaseosa de 500 ml.",,S/. 62.90
DELIVERY,SABOR DONDE QUIERAS,PARA COMPARTIR,40 makis (4 sabores) y 1 gaseosa de 500 ml.,,S/. 72.90
DELIVERY,SABOR DONDE QUIERAS,FAMILIAR,50 makis (5 sabores) y 2 gaseosas de 500 ml.,,S/ 89.90
Barra Libre,,,,,
,Class,Premium,Regular,,
,,"Incluye:
• Makis fríos y calientes: 10 cortes por porción.
• Yakimeshi.
• Todas las sopas ramen.
• Makis postre ilimitados: 5 cortes por porción.
• Bola de helado: Una opción por barra libre.
• Alitas ilimitadas.
• Bebidas ilimitadas: Maracuyá, limonada, gaseosa e
infusión (no incluye frozen).
Precios
S/59.90
por persona","Incluye:
• Makis fríos y calientes: 10 cortes por porción.
• Yakimeshi.
• Todas las sopas ramen.
• Makis postre ilimitados: 5 cortes por porción.
• Bola de helado: Una opción por barra libre.
• Alitas ilimitadas.
Precios
S/54.90
por persona",,
,Normas,Reglas,Condiciones,Penalidades,
,"REGLAMENTO OPERATIVO MAKILOVERS - BARRA LIBRE
1. GESTIÓN DE TIEMPOS Y HORARIOS
Ventana de Servicio: Lunes a domingo de 12:30 p.m. a 10:30 p.m.

Permanencia por Servicio: El cliente dispone de un máximo de 4 horas de consumo continuo.

Cierre de Pedidos (Last Call): La cocina recibirá órdenes de Barra Libre hasta las 9:30 p.m.

Cierre de Local: El salón y las cuentas deberán estar liquidados a las 10:30 p.m.

2. POLÍTICA DE MENORES (PROTOCOLO DE VERIFICACIÓN)
Para evitar inconvenientes en el cobro, es requisito indispensable la presentación del DNI físico del menor:

Infantes (0 a 4 años): Consumo sin costo (S/ 0.00).

Niños (5 a 7 años): Aplica el 50% de la tarifa de la Barra Libre seleccionada.

Mayores (8 años en adelante): Aplica tarifa regular de adulto.

3. CONSUMO RESPONSABLE Y PENALIDADES POR DESPERDICIO
Las siguientes condiciones se aplican para garantizar el respeto por los insumos y evitar el desperdicio:

Makis: Se cargará a la cuenta del titular S/ 3.00 por cada corte (pieza) que quede en el plato.

Sopas y Ramen: Se cargará el precio valor total de la carta (según la variedad y tamaño solicitado) por cada plato que no haya sido terminado.

Restricción de Salida (No Take Out): Los alimentos servidos en la modalidad de Barra Libre son para consumo exclusivo en el local. Si el cliente decide llevarse algún excedente, este se cobrará íntegramente a precio regular de carta.

4. CLÁUSULA DE USO PERSONAL Y CONSUMO COMPARTIDO
El servicio es estrictamente personal e intransferible. Con el fin de evitar malentendidos legales o de servicio con terceros:

Responsabilidad del Consumo: La Barra Libre faculta al titular para su propio consumo.

Aceptación del Servicio por Terceros: En caso de que un comensal que no adquirió la Barra Libre consuma alimentos de la orden de un titular, se entenderá dicho acto como una aceptación voluntaria del servicio. En consecuencia, se procederá a registrar la apertura de una nueva Barra Libre para dicho comensal, siendo él mismo el responsable de su pago al haberse vinculado directamente al servicio mediante el consumo de los productos.",,,,
,,,,,
,,,,,
,,,,,
Locación,,,,,
,Comas,Carabayllo S.D.,Los Olivos,,
,Av. Micaela Bastidas 822 WhatsApp [phone],Av. Condorcanqui Mz(s)lote 26 WhatsApp [phone],"Av. los Próceres de Huandoy 7718
WhatsApp [phone]",,
Horario ,"Nuestros horarios
De lunes a domingo de
12:30 a 10:30 p.m.",,,,
Redes,"makilovers.pe
Síguenos en redes y mantente al tanto
de promociones y sorpresas.",,,,